COG,departement,type,places,gestionnaire,adresse,code_postal,latitude,longitude
3310,3,HUDA,105,ADOMA,76 AVENUE DES CELESTINS,3200,46.124306,3.429619
17415,17,CADA,125,TREMPLIN,"76 Cours Lemercier, 17100 Saintes, France",17100,45.74819,-0.642474
94022,94,CADA,179,COALLIA,"76 Rue Du Four, 94600 Choisy-le-Roi, France",94600,48.753951,2.406046
62108,62,CADA,110,FIAC,"76 Rue Du Mal De Lattre De Tassigny, 62600 Berck-sur-Mer, France",62600,50.413373,1.571906
69266,69,CADA,175,FORUM REFUGIES COSI,"76 Rue Nicolas Garnier, 69100 Villeurbanne, France",69100,45.754574,4.917617
78586,78,HUDA,114,SOS SOLIDARITES,78 AVENUE JEAN JAURES,78500,48.940209,2.159908
85191,85,HUDA,154,VISTA,79 RUE SADI CARNOT ,85000,46.670647,-1.420226
85191,85,CADA,160,VISTA,"79 Rue Sadi Carnot, 85000 La Roche-sur-Yon, France",85000,46.670647,-1.420226
51507,51,HUDA,30,JAMAIS SEUL,8 ALLEE DES BOULEUAX,51800,49.0904192,4.8967637
36044,36,CPH,50,AIDAPHI,"8 Allee Du Commerce, 36000 Châteauroux, France",36000,46.795226,1.695037
83069,83,CADA,90,EN CHEMIN,"8 Avenue Du 15ème Corps, 83400 Hyères, France",83400,43.121523,6.1396
83069,83,HUDA,100,EN CHEMIN,8 AVENUE DU XVE CORPS ,83400,43.121523,6.1396
7010,7,CADA,56,ANEF,"8 La Combe Du Prieure, 07100 Annonay, France",7100,45.246319,4.666047
30189,30,CADA,84,ESPELIDO,"8 Rue Bernard de la Treille, 30031 Nîmes, France",30031,43.837622,4.346839
58079,58,CADA,140,FOL58,"8 Rue Bourgeoise, 58500 Clamecy, France",58500,47.460503,3.519224
29019,29,HUDA,70,ADOMA,8 RUE DE TOURAINE ,29000,48.404469,-4.511667
13055,13,CADA,137,SOS SOLIDARITES,"8 Rue Des Trois Freres Barthelemy, 13006 Marseille, France",13006,43.292504,5.384184
87117,87,HUDA,50,MAIRIE,8 RUE DU SOLEIL LEVANT,87470,45.816998,1.776426
68090,68,HUDA,80,ADOMA,8 RUE GENERAL FOREIGNE,68480,47.498863,7.312101
49331,49,HUDA,80,FRANCE HORIZON,8 RUE GOUNOD,49500,47.681123,-0.878778
93005,93,HUDA,190,SOS SOLIDARITES,8 RUE NICOLAS COPERNIC,93600,48.946357,2.474646
38151,38,CADA,100,ENTRAIDE PIERRE VALDO,"8 Rue Octant, 38130 Échirolles, France",38130,45.148818,5.729313
17377,17,CADA,50,VILTAIS,"8 Rue Principale, 17490 Saint-Ouen-la-Thène, France",17490,45.86997,-0.163108
86194,86,CADA,130,AUDACIA,"8 Rue Sainte-Croix, 86000 Poitiers, France",86000,46.580215,0.350137
29151,29,CADA,85,COALLIA,"8 Rue Yves Prigent, 29600 Morlaix, France",29600,48.593296,-3.816795
1443,1,HUDA,30,ADSEA,80 CHEMIN DES OURES,1330,45.996859,5.029021
1443,1,CADA,70,ADSEA,"80 Chemin des Oures, 01330 Villars-les-Dombes, France",1330,45.996859,5.029021
71270,71,CPH,50,LE PONT,"80 Rue De Lyon, 71000 Mâcon, France",71000,46.29886,4.823747
91377,91,CPH,75,CIMADE,"80 Rue Du 8 Mai 1945, 91300 Massy, France",91300,48.72854,2.274477
45155,45,CADA,99,COALLIA,"82 Chemin De Saint-pierre, 45500 Gien, France",45500,47.702986,2.614737
45155,45,HUDA,25,COALLIA,"82, CHEMIN DE SAINT PIERRE",45500,47.702986,2.614737
2722,2,CADA,51,COALLIA,"82bis Avenue De Reims, 02200 Soissons, France",2200,49.373978,3.34053
75118,75,CAES,150,ADOMA,"84 Boulevard Ney, 75018 Paris, France",75018,48.8984696,2.3509096
69123,69,CADA,60,FORUM REFUGIES COSI,"84 Rue Antoine Charial, 69003 Lyon, France",69003,45.757704,4.86964
91521,91,HUDA,172,SOS SOLIDARITES,85 BIS ROUTE DE GRIGNY,91130,48.652114,2.398761
6088,6,HUDA,391,ST PIERRE ACTES,85 BOULEVARD VIRGIL BAREL,6000,43.718303,7.291635
91521,91,CADA,150,Arm�e du Salut,"85 Route De Grigny, 91130 Ris-Orangis, France",91130,48.652097,2.398852
91521,91,CADA,85,SOS SOLIDARITES,"85bis Route De Grigny, 91130 Ris-Orangis, France",91130,48.652114,2.398761
64445,64,CPH,60,COS,"86 Cours Léon Bérard, 64000 Pau, France",64000,43.317455,-0.376537
64445,64,CADA,200,COS,"86 Cours Léon Bérard, 64000 Pau, France",64000,43.317455,-0.376537
65440,65,HUDA,96,FJT,88 AVENUE ALSACE-LORRAINE,65000,43.253115,0.072556
62041,62,CPH,50,AUDASSE,"88 Rue Saint-Aubert, 62000 Arras, France",62000,50.291856,2.770316
56260,56,HUDA,119,AMISEP,89 BOULEVARD DE LA PAIX,56000,47.659582,-2.750522
55029,55,HUDA,67,SESAAM,9 ALLEE DES VOSGES,55000,48.777258,5.169829
51230,51,HUDA,193,CLUB DE PREVENTION,9 Av. de Middelkerke,51200,49.0373256735716,3.97043756335957
78586,78,CADA,105,COALLIA,"9 Avenue Du Val Notre Dame, 78500 Sartrouville, France",78500,48.940625,2.204803
30189,30,CADA,110,SOS SOLIDARITES,"9 bis Rue de Saint-Gilles, 30921 Nîmes, France",30921,43.830808,4.358765
46102,46,HUDA,72,CEIIS,9 IMPASSE DES ROSIERS,46100,44.621514,2.021637
46045,46,CPH,20,CEIIS,"9 Impasse Des Rosiers, 46160 Cajarc, France",46160,44.487151,1.844943
57306,57,HUDA,175,ADOMA,9 RUE D'ARGONNE,57700,49.333665,6.072907
63338,63,CADA,148,FORUM REFUGIES COSI,"9 Rue De La Borde, 63700 Saint-Éloy-les-Mines, France",63700,46.161017,2.843128
23247,23,CPH,40,COMITE ACCUEIL CREUSOIS,"9 Rue de la Marche, 23320 Saint-Vaury, France",23320,46.204648,1.754505
75104,75,CADA,110,CASP,"9 Rue De Rivoli, 75004 Paris, France",75004,48.855709,2.35854
88321,88,HUDA,145,COALLIA,"9 RUE DU COLONEL RENARD 
88300 NEUFCHATEAU",88300,48.356284,5.693512
73117,73,HUDA,135,LA SASSON,9 RUE DU DOCTEUR CONSTANTIN ROS,73500,45.191068,6.649695
85191,85,CADA,44,SOS ,"9 Rue Jean Moulin, 85000 La Roche-sur-Yon, France",85000,46.6753884634418,-1.43771237116411
39198,39,HUDA,85,ST JEAN,9 RUE JEAN XXII,39100,47.087437,5.482211
39198,39,CADA,157,SAINT JEAN,"9 Rue Jean XXIII, 39100 Dole, France",39100,47.086943,5.482315
15014,15,CPH,60,FORUM REFUGIES,"9 Rue Paul Valéry, 15000 Aurillac, France",15000,44.916073,2.413424
75104,75,HUDA,44,CASP,9 RUE RIVOLI,75004,48.855709,2.35854
35236,35,CPH,26,AMISEP,"9 Rue Saint-conwoïon, 35600 Redon, France",35600,47.654617,-2.086883
92019,92,HUDA,200,CASP,"9, RUE RAVON",92340,48.7670404,2.2775316
77288,77,HUDA,29,FTDA,90 AVENUE DU GENERAL PATTON,77000,48.55002,2.646767
77288,77,CADA,159,FTDA,"90 Avenue Marc Jacquet, 77000 Melun, France",77000,48.550076,2.646755
31555,31,CPH,38,UCRM,"92 Route d'Espagne, 31100 Toulouse, France",31100,43.572985,1.424124
31555,31,CADA,100,UCRM,"92 Route d'Espagne, 31100 Toulouse, France",31100,43.572985,1.424124
83137,83,HUDA,60,ADOMA,93 AVENUE COMMANDANT MARCHAND,83000,43.124668,5.937347
24322,24,CADA,82,ASD,"93 Rue Lagrange Chancel, 24000 Périgueux, France",24000,45.19336,0.707111
17300,17,HUDA,78,DIACONESSSES REUILLY,97 TER RUE THIERS,17000,46.161182,-1.147051
3190,3,CADA,90,VILTAIS,"98 Rue De Decize, 03000 Moulins, France",3000,46.573818,3.333189
26198,26,HUDA,75,ADOMA,98 RUE DU TEIL,26200,44.558033,4.728308
73065,73,CADA,60,FOL 73,"99 Rue Dacquin, 73000 Chambéry, France",73000,45.562258,5.922556
13055,13,CADA,158,SARA,"99B Rue de Crimée, 13003 Marseille, France",13003,43.307828,5.379692
21515,21,CPH,66,CRF,"9bis Boulevard Du Champ Aux Métiers, 21800 Quetigny, France",21800,47.307991,5.10512
93046,93,CADA,140,COALLIA,"Allée d'Aumale, 93190 Livry-Gargan, France",93190,48.924487,2.527051
93046,93,CPH,60,COALLIA,"Allée de la Justice, 93190 Livry-Gargan, France",93190,48.932216,2.545944
51507,51,CADA,60,LES DEUX RIVES,"Allée des Bouleaux, 51800 Sainte-Menehould, France",51800,49.093023,4.918425
1289,1,PRAHDA,85,ADOMA,ALLÉE DES CÔTES,1960,46.189431,5.201
37122,37,CADA,130,ADOMA,"Allée des Peupliers, 37300 Joué-lès-Tours, France",37300,47.356359,0.695896
86137,86,HUDA,90,ADOMA,ALLEE DES ROSIES,86200,47.004125,0.074372
35240,35,PRAHDA,86,ADOMA,ALLÉE DES SAULES,35650,48.094512,-1.768323
80021,80,CAES,20,COALLIA,"Armand Thiery, 7 Rue des Trois Cailloux, 80000 Amiens, France",80000,49.8930612,2.2987503
64126,64,CAES,75,FRANCE HORIZON,"Avenue d'Espagne, 64400 Bidos, France",64400,43.1737883,-0.6045239
64445,64,PRAHDA,140,ADOMA,AVENUE DE L'EUROPE,64000,43.330731,-0.353258
62350,62,PRAHDA,100,ADOMA,AVENUE DES ANCIENS COMBATTANTS,62232,50.51411,2.614588
13042,13,PRAHDA,97,ADOMA,AVENUE DU COL DE L’ANGE,13420,43.278942,5.624576
44154,44,CADA,110,AURORE,"Avenue du Président Roosevelt, 44250 Saint-Brévin l'Océan, France",44250,47.2332057,-2.1754238
26198,26,PRAHDA,20,ADOMA,AVENUE DU TEIL,26200,44.558033,4.728308
33063,33,CAES,70,FTDA,"Avenue Émile Counord, 33300 Bordeaux, France",33300,44.8629647,-0.5753056
91521,91,CAES,100,COALLIA,"Avenue Irène et Frédéric Joliot-Curie, 91130 Ris-Orangis, France",91130,48.6401092,2.3999366
1138,1,HUDA,206,ALFA3A,AVENUE JEAN FALCONNIER,1350,45.848121,5.787285
97312,973,HUDA,60,HUMANITY FIRST,AVENUE JEAN GALMOT,97315,45.5,-3
72181,72,CADA,140,Montjoie,"Avenue Léon Bollée, 72000 Le Mans, France",72000,47.997449,0.215956
73171,73,CADA,60,FOL74,"Avenue Paul Louis Merlin, 73800 Montmélian, France",73800,45.503758,6.05681
14118,14,HUDA,52,COALLIA,BD GENERAL VANIER,14000,49.197364,-0.349437
78087,78,HUDA,123,HABITAT ET HUMANISME,BONNELLES,78830,48.619888,2.026398
69264,69,PRAHDA,98,ADOMA,BOULEVARD ALBERT CAMUS,69400,45.98081,4.728536
76351,76,PRAHDA,49,ADOMA,BOULEVARD DE GRAVILLE,76600,49.480342,0.154025
76351,76,CAES,65,ADOMA,"Boulevard de Graville, 76610 Le Havre, France",76610,49.4926233,0.1484046
13055,13,CADA,95,SOS SOLIDARITES,"Boulevard des Aciéries, 13010 Marseille, France",13010,43.2781074875604,5.40130648189344
16292,16,HUDA,40,AUDACIA,"BOULEVARD DES GRANDS ROCS 16700 RUFFEC
",16700,46.030937,0.203644
14327,14,CADA,103,FTDA,"Boulevard du Val Saint-Clair, 14200 Hérouville-Saint-Clair, France",14200,49.206338,-0.325332
49007,49,PRAHDA,71,ADOMA,BOULEVARD GASTON RAMON,49100,47.486478,-0.53708
13055,13,CPH,80,CARAVELLE,"Boulevard Merle, 13012 Marseille, France",13012,43.30095,5.414725
75118,75,CAES,150,FRANCE HORIZON,"Boulevard Ney, 75018 Paris, France",75018,48.8982737,2.3530993
66136,66,CPH,65,ACAL,"Boulevard Président John Fitzgerald Kennedy, 66860 Perpignan, France",66860,42.6897383261182,2.90234028611406
73011,73,CADA,90,ADOMA,"CADA Adoma Albertville, 1250 Chemin des Trois Poiriers, 73200 Albertville, France",73200,45.659499,6.377927
31555,31,CAES,100,ADOMA,"CADA Pierre Nougaro, 37 Chemin des Pradettes, 31100 Toulouse, France",31100,43.5794446,1.3834061
7186,7,CADA,65,FORUM REFUGIES COSI,"Caplab, 10 Boulevard de Lancelot, 07000 Privas, France",7000,44.731594,4.599386
63132,63,CADA,65,DETOURS,"Centre d'accueil de demandeurs d'asile Détours, 3 Rue de Bellevue, 63590 Cunlhat, France",63590,45.632298,3.561914
33550,33,CADA,300,COS,"Centre d'accueil pour demandeurs d'asile, Avenue du Maréchal de Lattre de Tassigny, 33140 Villenave-d'Ornon, France",33140,44.773317,-0.546257
18033,18,CADA,60,ACSC,"Centre d'Activités Techniques, Scientifiques et Sportives, Rue de la Vernusse, 18000 Bourges, France",18000,47.051144,2.406197
51454,51,CADA,179,CRF,"Centre d'affaires #58, 51100 Reims, France",51100,49.237856,4.004877
35236,35,CAES,18,AMISEP,"Centre de formation CLPS, Avenue des Nouies, 35600 Redon, France",35600,47.6633865,-2.0754082
29151,29,CAES,50,COALLIA,"Centre hospitalier des Pays de Morlaix, Rue Saint-Augustin, 29600 Morlaix, France",29600,48.5727063,-3.8336022
77470,77,HUDA,128,EMPREINTES,"CHATEAU DE COMBREUX, ROUTE DEPARTEMENTALE 10 ",77220,48.71271,2.75739
13106,13,CAES,150,FORUM REFUGIES,"Chemin de la Bédoule, 13240 Septèmes-les-Vallons, France",13240,43.402829,5.3572871
73084,73,PRAHDA,96,ADOMA,CHEMIN DE LA CROUZA,73800,45.517926,6.002982
66136,66,PRAHDA,60,ADOMA,CHEMIN DE LA POUDRIÈRE,66000,42.709735,2.895684
80253,80,HUDA,90,ADOMA,CHEMIN DE MILLY,80600,50.162427,2.351546
80253,80,CADA,70,ADOMA,"Chemin de Milly, 80600 Doullens, France",80600,50.162346,2.351953
38087,38,PRAHDA,96,ADOMA,CHEMIN DES COULLARDIERES,38670,45.574888,4.805783
45062,45,CADA,145,COALLIA,"Chemin des Cuneaux, 45520 Cercottes, France",45520,47.999374,1.896169
77079,77,CADA,110,CRF,"Chemin des Pomméreaux, 77430 Champagne-sur-Seine, France",77430,48.398774,2.806419
34337,34,PRAHDA,85,ADOMA,CHEMIN DU LARZAT,34750,43.544635,3.835732
38151,38,CPH,50,ENTRAIDE PIERRE VALDO,"CHU Grenoble Alpes - site Sud, Avenue de Kimberley, 38130 Échirolles, France",38130,45.14896757936,5.72983544152731
24515,24,HUDA,20,CLAIRVIVRE,CITE CLAIRVIVRE,24000,45.19334,0.711299
33063,33,CADA,110,ccas bordeaux,"Cité Municipale, 1 Place Pey Berland, 33000 Bordeaux, France",33000,44.838204,-0.582317
48080,48,CPH,30,FTDA,"Communauté de Communes du Haut Allier, 1 Chemin du Lavoir, 48300 Langogne, France",48300,44.724765,3.854318
83137,83,CADA,148,FTDA,"Cotélac, 83000 Toulon, France",83000,43.123154,5.934153
58059,58,CADA,98,FOL58,"Cour du Château, 58400 La Charité-sur-Loire, France",58400,47.178081,3.016449
75112,75,CAES,450,FRANCHE HORIZON,"Cour du Levant, 75012 Paris, France",75012,48.8323928,2.3908771
76540,76,CAES,20,COALLIA,"Crédit Agricole, 1 Place des Martyrs de la Résistance, 76100 Rouen, France",76100,49.4196855,1.0786868
76540,76,CADA,80,CARREFOUR DES SOLIDARITES,"Derichebourg, 15 Rue Saint-Denis, 76000 Rouen, France",76000,49.438701,1.095714
59178,59,HUDA,160,ADOMA,DORIGNIES,59500,50.391994,3.096943
13117,13,PRAHDA,100,ADOMA,DRAILLE DES TRIBALES,13127,43.447768,5.234983
91216,91,HUDA,84,EMMAUS,EPINAY SUR ORGE,91360,48.66826,2.330924
91223,91,HUDA,40,HABITAT ET HUMANISME,ETAMPES,91150,48.429826,2.156585
91223,91,HUDA,139,COALLIA,ETAMPES,91150,48.429826,2.156585
5061,5,CADA,115,FTDA,"Fab'Alpes, 3 Rue de Valserres, 05000 Gap, France",5000,44.556084,6.07802
13055,13,CADA,30,HOSPITALITE POUR LES FEMMES,"Gare Routière Marseille-Saint-Charles, Rue Léon Gozlan, 13003 Marseille, France",13003,43.30398,5.380682
95280,95,HUDA,99,AURORE,GONESSE,95190,49.036157,2.466501
91122,91,HUDA,60,ACSC,HAMEAU LA BRICHE,91440,48.683482,2.157942
91602,91,HUDA,100,ACSC,HAMEAU LA BRICHE,91580,48.535822,2.173796
61001,61,CADA,162,ALTHEA,"Hôtel de la préfecture, Rue Saint-Blaise, 61000 Alençon, France",61000,48.4329735792321,0.092007974633797
92046,92,HUDA,110,COALLIA,impasse Carnot,92240,48.81742,2.294086
74169,74,CADA,31,ALFA3A,"Impasse des Artisans, 74460 Marnaz, France",74460,46.069753,6.527488
67482,67,PRAHDA,113,ADOMA,IMPASSE DES MAÇONS,67000,48.585099,7.753794
35288,35,CADA,20,COALLIA,"Joumel, Rue du Clos Vert, 35400 Saint-Malo, France",35400,48.642082,-1.988626
2408,2,HUDA,121,ACCUEIL ET PROMOTION,LE BOIS DU CHARRON,2000,49.544928,3.585045
42019,42,HUDA,53,ENTRAIDE PIERRE VALDO,LE BOURG SAINT-THURIN 42111 VETRE SUR ANZON,42130,45.745903,4.003824
13055,13,CADA,117,ALOTRA,"Le CANA, 514 Chemin de la Madrague Ville, 13015 Marseille, France",13015,43.345237,5.354659
30007,30,HUDA,65,LE CLEDE,LE CLEDE,30100,44.143544,4.090257
66136,66,HUDA,197,ACAL,LE SEUIL - ACAL,66000,42.699096,2.89959
51454,51,CADA,95,Armée du Salut,"Les allées de la Pergola, 51100 Reims, France",51100,49.282103,4.020167
89013,89,PRAHDA,82,ADOMA,LIEU DIT LE CHAUMOIS,89380,47.85335,3.544419
16292,16,CPH,20,AUDACIA,"Lycée Roc Fleuri, 6 Boulevard des Grands Rocs, 16700 Ruffec, France",16700,46.030937,0.203644
75114,75,HUDA,75,AURORE,PARIS,75014,48.859,2.347
29105,29,PRAHDA,90,ADOMA,PASSAGE JEAN BART,29400,48.507772,-4.075816
87064,87,CADA,103,ADOMA,"Piscine d'été, Chemin du Buchou, 87120 Eymoutiers, France",87120,45.742218,1.73675
74241,74,CADA,120,LE NID,"Place d'Ambion, 74490 Saint-Jeoire, France",74490,46.137257,6.451964
2722,2,CAES,10,COALLIA,"Place de l'Hôtel de Ville, Rue de la Paix, 02200 Soissons, France",2200,49.3837621,3.327613
35238,35,CADA,38,AURORE,"Place de la Mairie, 35000 Rennes, France",35000,48.1113387,-1.6800198
33318,33,CAES,100,FRANCE HORIZON,"Place de la Ve République, 33600 Pessac, France",33600,44.805615,-0.6308396
59508,59,PRAHDA,85,ADOMA,PLACE JEAN JAURÈS,59223,50.753072,3.121458
59234,59,CAES,60,COALLIA,"Place Mendès-France, 59128 Flers-en-Escrebieux, France",59128,50.400885,3.049201
54395,54,CAES,45,ARS,"Place Stanislas, 54100 Nancy, France",54100,48.6937223,6.1834097
34172,34,CAES,165,Deux Choses l'Une,"Préfecture de l'Hérault, 34 Place des Martyrs de la Résistance, 34062 Montpellier, France",34062,43.6112422,3.8767337
81171,81,HUDA,69,RELAIS DE MONTANS,PUECH DU TAUR,81600,43.85142,1.817583
92024,92,HUDA,214,ALTERALIA,QUAI DE CLICHY,92110,48.90348,2.304932
14118,14,CAES,120,2 CHOSES L'une,"Quai de Normandie, 14000 Caen, France",14000,49.1835533,-0.3430139
44109,44,CAES,320,FRANCE HORIZON,"Quai de Versailles, 44000 Nantes, France",44000,47.2230518,-1.5533309
93050,93,PRAHDA,106,ADOMA,R,93300,48.8704140131398,2.53666029021005
2408,2,CADA,104,ACCUEIL ET PROMOTION,"Résidence Bois du Charron, D 651, 02000 Laon, France",2000,49.544928,3.585045
3186,3,HUDA,30,FR COSI,RESIDENCE CHATEAU CHARLES,3390,46.316226,2.962899
3186,3,CADA,100,FORUM REFUGIES COSI,"Résidence Château Charles, 03390 Montmarault, France",3390,46.315965,2.951795
81163,81,CADA,80,ARMEE DU SALUT,"Résidence Foch, Rue d'Australie, 81200 Mazamet, France",81200,43.498319,2.376072
52045,52,PRAHDA,86,ADOMA,ROUTE DE BAR LE DUC,52100,48.651666,4.961714
24376,24,PRAHDA,35,ADOMA,ROUTE DE BORDEAUX (SAINT-AULAYE),24410,45.192653,0.126843
9079,9,CADA,100,ADOMA,"Route de Castéras, 09130 Le Carla-Bayle, France",9130,43.147028,1.397672
48038,48,CADA,100,FTDA,"Route de Langogne, 48600 Bel-Air-Val-d'Ance, France",48600,44.852093,3.661487
83071,83,PRAHDA,100,ADOMA,ROUTE DE SAINT HONORE,83250,43.151327,6.283019
71270,71,PRAHDA,82,ADOMA,ROUTE DE SAINT-MARTIN (SENNECÉ-LÈS-MÂCON),71000,46.36528,4.842013
56121,56,PRAHDA,86,ADOMA,RUE ALBERT CAMUS,56100,47.764531,-3.381077
3185,3,PRAHDA,94,ADOMA,RUE ALBERT EINSTEIN,3100,46.348797,2.604242
62770,62,CAES,60,LA VIE ACTIVE,"Rue Auguste Dubois, 62350 Saint-Venant, France",62350,50.6237649,2.5492669
87085,87,CPH,50,ARSL,"Rue Barthélémy Thimonnier, 87280 Limoges, France",87280,45.883849,1.274555
51504,51,CAES,74,CRF,"Rue Charles Marie Ravel, 51520 Saint-Martin-sur-le-Pré, France",51520,48.9847507,4.3442614
79048,79,PRAHDA,92,ADOMA,RUE CHARLES TELLIER,79260,46.34949,-0.310951
78383,78,PRAHDA,102,ADOMA,RUE CLAUDE BERNARD,78310,48.761907,1.921387
63113,63,CAES,54,FORUM REFUGIES,"Rue d'Effiat, 63100 Clermont-Ferrand, France",63100,45.7861062,3.103405
61077,61,PRAHDA,86,ADOMA,RUE DE BEL AIR,61000,48.448369,0.117556
78172,78,PRAHDA,136,ADOMA,RUE DE CERGY,78700,49.006444,2.085179
95424,95,CADA,105,COALLIA,"Rue de l'Espérance, 95370 Montigny-lès-Cormeilles, France",95370,49.003131,2.206762
38151,38,CAES,100,ENTRAIDE PIERRE VALDO,"Rue de l'Octant, 38130 Échirolles, France",38130,45.149833,5.7281644
75101,75,HUDA,12,EMMAUS,RUE DE LA BOURDONNAIS,75001,48.859516,2.344549
36006,36,CADA,60,VILTAIS,"Rue de la Gare, 36200 Argenton-sur-Creuse, France",36200,46.5920299,1.5173634
86158,86,CAES,93,Audacia,"Rue de la Longerolle, 86440 Migné-Auxances, France",86440,46.6302269,0.3361764
86194,86,PRAHDA,114,ADOMA,RUE DE LA PAILLERIE,86000,46.553083,0.308378
65417,65,PRAHDA,85,ADOMA,RUE DE LA PAIX,65600,43.220595,0.108084
45284,45,PRAHDA,107,ADOMA,RUE DE LA PLANCHE DE PIERRE,45800,47.911436,1.969535
72008,72,PRAHDA,188,ADOMA,RUE DE LA RIVIÈRE,72230,47.950855,0.181794
18033,18,HUDA,10,ACSC,RUE DE LA VERNUSSE,18000,47.051212,2.406483
58149,58,HUDA,60,FOL,RUE DE LAFOND,58170,46.786893,3.977945
51230,51,PRAHDA,117,ADOMA,RUE DE LORRAINE,51200,49.039426,3.968281
60057,60,CAES,35,ADARS,"Rue de Maidstone, 60000 Beauvais, France",60000,49.440782,2.0988739
78005,78,PRAHDA,101,ADOMA,RUE DE SEINE,78260,48.967448,2.058199
72181,72,CADA,120,ALTHEA,"Rue de Tchécoslovaquie, 72100 Le Mans, France",72100,47.994875,0.231764
27275,27,PRAHDA,52,ADOMA,RUE DE VERDUN,27600,49.160963,1.33696
23096,23,CADA,50,VILTAIS,"Rue de Vernet, 23000 Guéret, France",23000,46.188373,1.879267
38170,38,PRAHDA,96,ADOMA,RUE DES 4 SETEREES,38120,45.251081,5.655986
21231,21,HUDA,45,COALLIA,RUE DES ATELIERS,21000,47.299499,5.025437
71176,71,CADA,110,ADOMA,"Rue des Blattiers, 71160 Digoin, France",71160,46.492866,4.001391
13063,13,HUDA,32,HABITAT PLURIEL,RUE DES CALANQUES,13140,43.57473,5.002654
14437,14,PRAHDA,110,ADOMA,RUE DES FRÈRES LUMIÈRE,14120,49.159702,-0.308486
82134,82,PRAHDA,20,ADOMA,RUE DES LILAS,82800,44.070132,1.534833
52448,52,HUDA,23,RESIDENCE SOCIALE,RUE DES LOYES,52100,48.627639,4.972767
54382,54,PRAHDA,73,ADOMA,RUE DES OEILLETS,54350,49.543779,5.790339
31458,31,PRAHDA,108,ADOMA,RUE DES PERIOLES,31120,43.491005,1.344041
1249,1,CADA,188,ALFA3A,"Rue des Peupliers, 01700 Miribel, France",1700,45.829415,4.971683
1249,1,CPH,60,ALFA3A,"Rue des Peupliers, 01700 Miribel, France",1700,45.829415,4.971683
25056,25,PRAHDA,93,ADOMA,RUE DES SAINT-MARTIN,25000,47.24309,5.99587
65258,65,CADA,148,PYRENNES TERRE D'ACCUEIL,"Rue du Bié de Bagnères, 65300 Lannemezan, France",65300,43.123306,0.380504
91103,91,CADA,115,CRF,"Rue du Château de La Fontaine, 91220 Brétigny-sur-Orge, France",91220,48.615502,2.303987
33063,33,CADA,130,DIACONAT PROTESTANT,"Rue du Commandant Arnould, 33000 Bordeaux, France",33000,44.835197,-0.577287
54261,54,PRAHDA,100,ADOMA,RUE DU CÔTEAU,54440,49.519081,5.798626
56075,56,CADA,108,COALLIA,"Rue du Four, 56380 Guer, France",56380,47.902698,-2.119866
68090,68,PRAHDA,20,ADOMA,RUE DU GENERAL MOREIGNE,68480,47.498863,7.312101
77394,77,PRAHDA,133,ADOMA,RUE DU PERRÉ,77950,48.552355,2.671831
87085,87,PRAHDA,34,ADOMA,RUE DU QUAI MILITAIRE,87100,45.845814,1.281698
57193,57,PRAHDA,86,ADOMA,RUE GAY LUSSAC,57365,49.230114,6.216229
29075,29,PRAHDA,86,ADOMA,RUE HENRI BECQUEREL,29490,48.431576,-4.443261
69149,69,PRAHDA,85,ADOMA,RUE JACQUARD,69600,45.709585,4.812654
31555,31,PRAHDA,81,ADOMA,RUE JACQUES BABINET,31100,43.572724,1.409996
60395,60,CADA,64,COALLIA,"Rue Marcel Coquet, 60110 Méru, France",60110,49.222307,2.137657
70261,70,CADA,39,AHS FC,"Rue Marcel Rozard, 70000 Frotey-lès-Vesoul, France",70000,47.620447,6.180534
10030,10,PRAHDA,84,ADOMA,RUE MARYSE BASTIE,10600,48.335867,4.018895
75113,75,CPH,25,COALLIA,"Rue Nationale, 75013 Paris, France",75013,48.82709,2.365796
35189,35,CAES,50,AURORE,"Rue Newton, 35760 Montgermont, France",35760,48.1546468,-1.706589
59183,59,PRAHDA,127,ADOMA,RUE PASTEUR (SAINT-POL-SUR-MER),59430,51.030221,2.34812
31028,31,PRAHDA,59,ADOMA,RUE PORTE DE BENQUE,31420,43.217359,0.882158
33281,33,PRAHDA,92,ADOMA,RUE RUDOLF DIESEL,33700,44.836944,-0.686838
24294,24,PRAHDA,40,ADOMA,RUE SAINT-ROCH,24700,45.009747,0.158097
14366,14,CPH,89,ITINERAIRES,"Rue Théodore Gericault, 14100 Lisieux, France",14100,49.141402,0.243089
52121,52,CADA,181,FTDA,"Rue Victor Fourcault, 52000 Chaumont, France",52000,48.11393,5.142694
52121,52,CPH,50,FTDA,"Rue Victor Fourcault, 52000 Chaumont, France",52000,48.11393,5.142694
76561,76,HUDA,67,ADOMA,RUE VOLTAIRE,76410,49.303449,1.006023
67482,67,PRAHDA,113,ADOMA,RUE WELSCH,67100,48.534164,7.768773
95585,95,CAES,200,FRANCE HORIZON,"Sarcelles Principal, 14 Rue Carnot, 95200 Sarcelles, France",95200,48.9939301,2.3729578
28088,28,CADA,124,AIDAPHI,"Théâtre de Châteaudun, Rue Saint-André, 28200 Châteaudun, France",28200,48.070916,1.327354
83069,83,CPH,70,EN CHEMIN,"Villa St Paul, 83400 Hyères, France",83400,43.1237844383743,6.1371816355832
18255,18,PRAHDA,99,ADOMA,ZAC DU BOIS DES CHAGNIÈRES,18570,47.044365,2.331852
